2024-07-19	19	503	2
2024-07-19	19	502	2
2024-07-19	19	504	1
2024-07-19	19	503	2
2024-07-19	19	502	2
2024-07-19	19	503	1
2024-07-19	19	502	1
2024-07-19	19	503	2
2024-07-19	20	504	1
2024-07-19	20	502	3
2024-07-19	20	503	2
2024-07-19	20	502	2
2024-07-19	20	503	1
2024-07-19	20	502	2
2024-07-19	20	503	2
2024-07-19	20	502	2
2024-07-19	20	503	1
2024-07-19	20	502	4
2024-07-19	20	503	1
2024-07-19	20	502	2
2024-07-19	20	503	2
2024-07-19	21	502	3
2024-07-19	21	503	1
2024-07-19	21	502	3
2024-07-19	21	503	1
2024-07-19	21	502	3
2024-07-19	21	503	1
2024-07-19	21	502	1
2024-07-19	22	503	2
2024-07-19	22	502	1
2024-07-19	22	503	4
2024-07-19	22	429	6
2024-07-19	22	502	2
2024-07-19	22	503	2
2024-07-19	22	502	1
2024-07-19	22	503	3
2024-07-19	23	429	3
2024-07-19	23	502	3
2024-07-19	23	503	1
2024-07-19	23	429	2
2024-07-20	02	504	1
2024-07-20	03	429	15
2024-07-20	04	429	19
2024-07-20	05	429	34
2024-07-20	08	429	42
2024-07-20	09	429	79
2024-07-20	16	504	1
2024-07-20	16	502	2
2024-07-20	16	503	1
2024-07-20	16	502	1
2024-07-20	16	503	1
2024-07-20	16	502	1
2024-07-20	16	503	1
2024-07-20	16	502	2
2024-07-20	17	502	3
2024-07-20	17	503	2
2024-07-20	17	502	3
2024-07-20	17	503	2
2024-07-20	17	502	2
2024-07-20	17	503	1
2024-07-20	18	503	1
2024-07-20	18	502	1
2024-07-20	18	503	1
2024-07-20	18	502	5
2024-07-20	18	503	1
2024-07-20	18	429	2
2024-07-20	19	429	14
2024-07-20	20	429	16
2024-07-20	21	429	4
2024-07-20	22	429	18
2024-07-20	23	521	3
2024-07-26	16	504	1
2024-07-29	21	504	1
2024-07-29	21	502	3
2024-07-29	21	503	2
2024-07-29	21	502	2
2024-07-29	21	503	2
2024-07-29	21	502	3
2024-07-29	21	503	2
2024-07-29	21	502	3
2024-07-29	21	503	2
2024-07-29	21	502	2
2024-07-29	21	503	2
2024-07-29	21	502	2
2024-07-29	21	503	2
2024-07-29	21	502	3
2024-07-29	21	503	2
2024-07-29	21	502	2
2024-07-29	22	502	2
2024-07-29	22	503	2
2024-07-29	23	502	1
2024-07-30	17	502	6
2024-07-30	17	503	4
2024-07-30	17	502	6
2024-07-30	17	503	4
2024-07-30	17	502	3
2024-07-30	17	504	1
2024-07-30	17	502	3
2024-07-30	17	503	3
2024-07-30	17	502	6
2024-07-30	17	503	2
2024-07-30	17	502	4
2024-07-30	17	503	4
2024-07-30	17	504	3
2024-07-30	17	502	5
2024-07-30	17	503	3
2024-07-30	17	502	4
2024-07-30	18	502	1
2024-07-30	18	503	2
2024-07-30	18	502	4
2024-07-30	18	503	4
2024-07-30	18	502	4
2024-07-30	18	504	1
2024-07-30	18	502	1
2024-07-30	19	503	1
2024-07-30	19	504	1
2024-07-30	19	502	3
2024-07-30	19	504	1
2024-07-30	19	503	2
2024-07-30	19	502	3
2024-07-30	19	503	2
2024-07-30	19	502	1
2024-07-30	19	503	2
2024-07-30	20	502	1
2024-08-11	13	502	3
2024-08-11	13	503	3
2024-08-12	07	525	5
2024-08-12	10	504	1
2024-08-12	10	502	6
2024-08-12	10	503	3
2024-08-12	10	502	4
2024-08-12	11	502	1
2024-08-12	11	503	2
2024-08-12	11	502	2
2024-08-12	11	504	1
2024-08-12	11	502	2
2024-08-12	11	503	4
2024-08-12	11	502	8
2024-08-12	11	504	1
2024-08-12	11	503	2
2024-08-12	11	502	9
2024-08-12	11	504	1
2024-08-12	11	503	4
2024-08-12	11	502	4
2024-08-12	11	503	2
2024-08-12	11	504	1
2024-08-12	11	502	2
2024-08-12	11	504	1
2024-08-12	11	502	5
2024-08-12	11	503	3
2024-08-12	11	502	1
2024-08-12	11	504	1
2024-08-12	11	502	3
2024-08-12	11	504	1
2024-08-12	11	503	2
2024-08-12	11	504	1
2024-08-12	11	502	2
2024-08-12	11	504	1
2024-08-12	11	502	1
2024-08-12	12	503	3
2024-08-12	12	504	1
2024-08-12	12	502	2
2024-08-12	12	504	1
2024-08-12	12	502	1
2024-08-12	12	503	2
2024-08-12	12	502	4
2024-08-12	12	504	1
2024-08-12	12	503	4
2024-08-12	12	502	5
2024-08-12	12	503	2
2024-08-12	12	504	1
2024-08-12	12	502	3
2024-08-12	12	504	1
2024-08-12	12	502	2
2024-08-12	12	503	3
2024-08-12	12	502	5
2024-08-12	12	503	3
2024-08-12	12	502	3
2024-08-12	12	503	3
2024-08-12	12	504	1
2024-08-12	12	502	5
2024-08-12	12	503	3
2024-08-12	12	504	1
2024-08-12	12	502	6
2024-08-12	12	503	3
2024-08-12	12	504	2
2024-08-12	12	502	4
2024-08-12	13	502	4
2024-08-12	13	503	3
2024-08-12	13	502	5
2024-08-12	13	503	2
2024-08-12	13	504	1
2024-08-12	13	502	4
2024-08-12	13	503	3
2024-08-12	13	504	1
2024-08-12	13	502	6
2024-08-12	13	503	3
2024-08-12	13	502	5
2024-08-12	13	503	3
2024-08-12	13	504	1
2024-08-12	13	502	3
2024-08-12	13	503	2
2024-08-12	13	502	3
2024-08-12	13	503	2
2024-08-12	13	502	1
2024-08-12	13	504	1
2024-08-12	13	502	1
2024-08-12	13	503	5
2024-08-12	13	502	4
2024-08-12	13	503	3
2024-08-12	13	502	3
2024-08-12	14	502	1
2024-08-12	14	503	2
2024-08-12	14	502	3
2024-08-12	14	503	3
2024-08-12	14	502	1
2024-08-12	14	503	2
2024-08-12	14	502	2
2024-08-12	14	503	3
2024-08-12	14	502	5
2024-08-12	15	502	2
2024-08-12	15	503	2
2024-08-12	15	504	2
2024-08-12	15	502	2
2024-08-12	16	503	2
2024-08-13	01	429	38
2024-08-13	02	429	15
2024-08-13	03	429	49
2024-08-13	04	429	33
2024-08-13	05	429	51
2024-08-13	06	429	28
2024-08-13	07	429	43
2024-08-13	08	429	41
2024-08-13	09	429	13
2024-08-13	10	429	34
2024-08-13	11	429	28
2024-08-13	11	504	1
2024-08-13	11	502	6
2024-08-13	11	503	4
2024-08-13	11	502	5
2024-08-13	11	503	3
2024-08-13	11	502	3
2024-08-13	11	503	1
2024-08-13	12	429	1
2024-08-13	12	504	2
2024-08-13	12	502	1
2024-08-13	12	504	2
2024-08-13	12	502	2
2024-08-13	12	503	4
2024-08-13	12	504	1
2024-08-13	12	502	4
2024-08-13	12	503	3
2024-08-13	12	502	6
2024-08-13	12	504	1
2024-08-13	12	503	4
2024-08-13	12	502	6
2024-08-13	12	503	2
2024-08-13	12	504	1
2024-08-13	12	502	5
2024-08-13	12	504	1
2024-08-13	12	503	4
2024-08-13	12	502	5
2024-08-13	12	503	4
2024-08-13	12	502	6
2024-08-13	12	503	3
2024-08-13	12	502	2
2024-08-13	12	503	4
2024-08-13	12	502	5
2024-08-13	12	503	2
2024-08-13	13	502	7
2024-08-13	13	503	3
2024-08-13	13	502	3
2024-08-13	13	503	3
2024-08-13	13	504	1
2024-08-13	13	502	2
2024-08-13	13	503	2
2024-08-13	13	504	1
2024-08-13	13	502	4
2024-08-13	13	503	5
2024-08-13	13	502	3
2024-08-13	13	504	1
2024-08-13	13	502	3
2024-08-13	13	503	4
2024-08-13	13	504	1
2024-08-13	13	502	5
2024-08-13	13	503	3
2024-08-13	13	502	3
2024-08-13	13	504	2
2024-08-13	13	502	1
2024-08-13	13	503	4
2024-08-13	13	429	3
2024-08-13	13	504	1
2024-08-13	13	502	3
2024-08-13	13	504	1
2024-08-13	13	502	1
2024-08-13	14	504	1
2024-08-13	14	503	3
2024-08-13	14	502	1
2024-08-13	14	504	1
2024-08-13	14	502	1
2024-08-13	14	503	3
2024-08-13	14	502	5
2024-08-13	14	504	1
2024-08-13	14	503	2
2024-08-13	14	502	1
2024-08-13	14	504	1
2024-08-13	14	502	4
2024-08-13	14	503	4
2024-08-13	14	504	1
2024-08-13	19	429	33
2024-08-13	20	429	7
2024-08-13	21	429	20
2024-08-13	21	502	2
2024-08-13	21	503	3
2024-08-13	21	429	29
2024-08-13	22	429	36
2024-08-13	23	429	31
2024-08-14	00	429	20
2024-08-14	01	429	36
2024-08-14	02	429	74
2024-08-14	03	429	37
2024-08-14	04	429	22
2024-08-14	05	429	23
2024-08-14	06	429	33
2024-08-14	07	504	3
2024-08-14	07	502	1
2024-08-14	07	504	1
2024-08-14	07	502	1
2024-08-14	07	503	2
2024-08-14	07	502	1
2024-08-14	07	503	1
2024-08-14	07	504	1
2024-08-14	07	502	1
2024-08-14	07	504	1
2024-08-14	07	502	2
2024-08-14	07	503	2
2024-08-14	07	504	1
2024-08-14	07	502	1
2024-08-14	07	504	1
2024-08-14	07	503	2
2024-08-14	07	502	2
2024-08-14	07	503	2
2024-08-14	07	429	4
2024-08-14	08	429	1
2024-08-14	08	502	4
2024-08-14	08	503	2
2024-08-14	08	504	1
2024-08-14	08	502	1
2024-08-14	08	503	1
2024-08-14	08	429	25
2024-08-14	09	429	42
2024-08-14	10	429	23
2024-08-14	11	429	25
2024-08-14	12	429	12
2024-08-14	12	502	2
2024-08-14	13	502	1
2024-08-14	13	503	3
2024-08-14	13	502	3
2024-08-14	13	503	1
2024-08-14	13	504	1
2024-08-14	13	502	2
2024-08-14	13	503	1
2024-08-14	13	502	2
2024-08-14	21	429	54
2024-08-14	22	429	22
2024-08-14	23	429	35
2024-08-15	00	429	48
2024-08-15	01	429	89
2024-08-15	02	429	35
2024-08-15	03	429	19
2024-08-15	04	429	39
2024-08-15	05	429	27
2024-08-15	06	429	10
2024-08-15	09	429	7
2024-08-15	10	429	23
2024-08-15	11	429	17
2024-08-15	12	429	36
2024-08-15	13	429	19
2024-08-15	14	429	24
2024-08-15	15	429	12
2024-08-15	16	429	26
2024-08-15	17	429	33
2024-08-15	18	429	18
2024-08-15	18	504	1
2024-08-15	18	502	1
2024-08-15	18	504	1
2024-08-15	18	503	1
2024-08-15	18	504	1
2024-08-15	18	502	1
2024-08-15	19	503	1
2024-08-15	19	502	2
2024-08-15	19	429	13
2024-08-15	19	502	6
2024-08-15	19	503	3
2024-08-15	19	502	2
2024-08-15	19	503	2
2024-08-15	19	502	3
2024-08-15	19	503	2
2024-08-15	19	502	2
2024-08-15	19	503	1
2024-08-15	19	429	1
2024-08-15	20	429	33
2024-08-15	21	429	34
2024-08-15	22	429	45
2024-08-15	23	429	7
2024-08-16	00	429	7
2024-08-16	01	429	12
2024-08-16	02	429	11
2024-08-16	03	429	2
2024-08-16	04	429	16
2024-08-16	05	429	13
2024-08-16	06	429	14
2024-08-16	07	429	14
2024-08-16	08	429	12
2024-08-16	09	429	36
2024-08-16	10	429	19
2024-08-16	11	429	15
2024-08-16	12	429	55
2024-08-16	13	429	5
2024-08-16	16	429	61
2024-08-16	17	429	10
2024-08-16	18	502	4
2024-08-16	18	503	4
2024-08-16	18	502	4
2024-08-16	18	503	2
2024-08-16	18	502	3
2024-08-16	18	503	2
2024-08-16	18	502	2
2024-08-16	18	503	1
2024-08-16	18	502	1
2024-08-16	18	503	2
2024-08-16	18	504	1
2024-08-16	19	502	1
2024-08-16	19	503	1
2024-08-16	19	502	3
2024-08-16	19	503	2
2024-08-16	19	502	4
2024-08-16	19	503	2
2024-08-16	19	502	2
2024-08-16	19	504	1
2024-08-16	19	503	1
2024-08-16	19	502	2
2024-08-16	19	503	1
2024-08-16	19	502	2
2024-08-16	19	504	1
2024-08-16	19	503	1
2024-08-16	19	504	1
2024-08-16	19	502	2
2024-08-16	19	503	2
2024-08-16	19	502	1
2024-08-16	19	429	24
2024-08-16	19	502	1
2024-08-16	20	502	3
2024-08-16	20	429	10
2024-08-16	20	502	1
2024-08-16	20	429	1
2024-08-17	01	429	41
2024-08-17	02	429	8
2024-08-17	03	429	15
2024-08-17	04	429	16
2024-08-17	05	429	5
2024-08-17	06	502	1
2024-08-17	06	429	29
2024-08-17	07	429	34
2024-08-17	08	429	22
2024-08-17	09	429	14
2024-08-17	10	429	18
2024-08-17	11	429	16
2024-08-17	15	429	9
2024-08-17	15	502	4
2024-08-17	15	503	1
2024-08-17	16	503	1
2024-08-17	16	502	3
2024-08-17	16	503	1
2024-08-17	16	504	1
2024-08-17	16	502	3
2024-08-17	16	503	2
2024-08-17	17	502	1
2024-08-17	17	429	9
2024-08-17	17	502	5
2024-08-17	17	503	1
2024-08-17	17	502	4
2024-08-17	17	503	1
